Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (121) expression -> . LNOT expression
    (122) expression -> . NOT expression
    (123) expression -> . AND expression
    (124) expression -> . NAND expression
    (125) expression -> . NOR expression
    (126) expression -> . OR expression
    (127) expression -> . XOR expression
    (128) expression -> . XNOR expression
    (129) expression -> . expression POWER expression
    (130) expression -> . expression TIMES expression
    (131) expression -> . expression DIVIDE expression
    (132) expression -> . expression MOD expression
    (133) expression -> . expression PLUS expression
    (134) expression -> . expression MINUS expression
    (135) expression -> . expression LSHIFT expression
    (136) expression -> . expression RSHIFT expression
    (137) expression -> . expression LSHIFTA expression
    (138) expression -> . expression RSHIFTA expression
    (139) expression -> . expression LT expression
    (140) expression -> . expression GT expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression EQ expression
    (144) expression -> . expression NE expression
    (145) expression -> . expression EQL expression
    (146) expression -> . expression NEL expression
    (147) expression -> . expression AND expression
    (148) expression -> . expression XOR expression
    (149) expression -> . expression XNOR expression
    (150) expression -> . expression OR expression
    (151) expression -> . expression LAND expression
    (152) expression -> . expression LOR expression
    (153) expression -> . expression COND expression COLON expression
    (154) expression -> . LPAREN expression RPAREN
    (155) expression -> . concat
    (156) expression -> . repeat
    (157) expression -> . partselect
    (158) expression -> . pointer
    (159) expression -> . functioncall
    (160) expression -> . systemcall
    (161) expression -> . identifier
    (162) expression -> . const_expression
    (163) concat -> . LBRACE concatlist RBRACE
    (166) repeat -> . LBRACE expression concat RBRACE
    (167) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (170) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (171) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (172) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (173) pointer -> . identifier LBRACKET expression RBRACKET
    (174) pointer -> . pointer LBRACKET expression RBRACKET
    (358) functioncall -> . identifier LPAREN func_args RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (377) identifier -> . ID
    (378) identifier -> . scope ID
    (175) const_expression -> . intnumber
    (176) const_expression -> . floatnumber
    (177) const_expression -> . stringliteral
    (379) scope -> . identifier DOT
    (380) scope -> . pointer DOT
    (179) intnumber -> . INTNUMBER_DEC
    (180) intnumber -> . SIGNED_INTNUMBER_DEC
    (181) intnumber -> . INTNUMBER_BIN
    (182) intnumber -> . SIGNED_INTNUMBER_BIN
    (183) intnumber -> . INTNUMBER_OCT
    (184) intnumber -> . SIGNED_INTNUMBER_OCT
    (185) intnumber -> . INTNUMBER_HEX
    (186) intnumber -> . SIGNED_INTNUMBER_HEX
    (178) floatnumber -> . FLOATNUMBER
    (187) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    LNOT            shift and go to state 85
    NOT             shift and go to state 86
    AND             shift and go to state 87
    NAND            shift and go to state 88
    NOR             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    XNOR            shift and go to state 92
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 101
    DOLLER          shift and go to state 102
    ID              shift and go to state 81
    INTNUMBER_DEC   shift and go to state 107
    SIGNED_INTNUMBER_DEC shift and go to state 108
    INTNUMBER_BIN   shift and go to state 109
    SIGNED_INTNUMBER_BIN shift and go to state 110
    INTNUMBER_OCT   shift and go to state 111
    SIGNED_INTNUMBER_OCT shift and go to state 112
    INTNUMBER_HEX   shift and go to state 113
    SIGNED_INTNUMBER_HEX shift and go to state 114
    FLOATNUMBER     shift and go to state 115
    STRING_LITERAL  shift and go to state 116

    expression                     shift and go to state 428
    concat                         shift and go to state 93
    repeat                         shift and go to state 94
    partselect                     shift and go to state 95
    pointer                        shift and go to state 96
    functioncall                   shift and go to state 97
    systemcall                     shift and go to state 98
    identifier                     shift and go to state 99
    const_expression               shift and go to state 100
    scope                          shift and go to state 103
    intnumber                      shift and go to state 104
    floatnumber                    shift and go to state 105
    stringliteral                  shift and go to state 106

state 281

    (79) declassign_element -> delays ID . EQUALS delays rvalue

    EQUALS          shift and go to state 429


state 282

    (226) delays -> DELAY LPAREN . expression RPAREN
    (119) expression -> . MINUS expression
    (120) expression -> . PLUS expression
    (121) expression -> . LNOT expression
    (122) expression -> . NOT expression
    (123) expression -> . AND expression
    (124) expression -> . NAND expression
    (125) expression -> . NOR expression
    (126) expression -> . OR expression
    (127) expression -> . XOR expression
    (128) expression -> . XNOR expression
    (129) expression -> . expression POWER expression
    (130) expression -> . expression TIMES expression
    (131) expression -> . expression DIVIDE expression
    (132) expression -> . expression MOD expression
    (133) expression -> . expression PLUS expression
    (134) expression -> . expression MINUS expression
    (135) expression -> . expression LSHIFT expression
    (136) expression -> . expression RSHIFT expression
    (137) expression -> . expression LSHIFTA expression
    (138) expression -> . expression RSHIFTA expression
    (139) expression -> . expression LT expression
    (140) expression -> . expression GT expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression EQ expression
    (144) expression -> . expression NE expression
    (145) expression -> . expression EQL expression
    (146) expression -> . expression NEL expression
    (147) expression -> . expression AND expression
    (148) expression -> . expression XOR expression
    (149) expression -> . expression XNOR expression
    (150) expression -> . expression OR expression
    (151) expression -> . expression LAND expression
    (152) expression -> . expression LOR expression
    (153) expression -> . expression COND expression COLON expression
    (154) expression -> . LPAREN expression RPAREN
    (155) expression -> . concat
    (156) expression -> . repeat
    (157) expression -> . partselect
    (158) expression -> . pointer
    (159) expression -> . functioncall
    (160) expression -> . systemcall
    (161) expression -> . identifier
    (162) expression -> . const_expression
    (163) concat -> . LBRACE concatlist RBRACE
    (166) repeat -> . LBRACE expression concat RBRACE
    (167) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (170) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (171) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (172) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (173) pointer -> . identifier LBRACKET expression RBRACKET
    (174) pointer -> . pointer LBRACKET expression RBRACKET
    (358) functioncall -> . identifier LPAREN func_args RPAREN
    (336) systemcall -> . DOLLER ID
    (337) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (338) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (377) identifier -> . ID
    (378) identifier -> . scope ID
    (175) const_expression -> . intnumber
    (176) const_expression -> . floatnumber
    (177) const_expression -> . stringliteral
    (379) scope -> . identifier DOT
    (380) scope -> . pointer DOT
    (179) intnumber -> . INTNUMBER_DEC
    (180) intnumber -> . SIGNED_INTNUMBER_DEC
    (181) intnumber -> . INTNUMBER_BIN
    (182) intnumber -> . SIGNED_INTNUMBER_BIN
    (183) intnumber -> . INTNUMBER_OCT
    (184) intnumber -> . SIGNED_INTNUMBER_OCT
    (185) intnumber -> . INTNUMBER_HEX
    (186) intnumber -> . SIGNED_INTNUMBER_HEX
    (178) floatnumber -> . FLOATNUMBER
    (187) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    LNOT            shift and go to state 85
    NOT             shift and go to state 86
    AND             shift and go to state 87
    NAND            shift and go to state 88
    NOR             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    XNOR            shift and go to state 92
    LPAREN          shift and go to state 80
    LBRACE          shift and go to state 101
    DOLLER          shift and go to state 102
    ID              shift and go to state 81
    INTNUMBER_DEC   shift and go to state 107
    SIGNED_INTNUMBER_DEC shift and go to state 108
    INTNUMBER_BIN   shift and go to state 109
    SIGNED_INTNUMBER_BIN shift and go to state 110
    INTNUMBER_OCT   shift and go to state 111
    SIGNED_INTNUMBER_OCT shift and go to state 112
    INTNUMBER_HEX   shift and go to state 113
    SIGNED_INTNUMBER_HEX shift and go to state 114
    FLOATNUMBER     shift and go to state 115
    STRING_LITERAL  shift and go to state 116

    expression                     shift and go to state 430
    concat                         shift and go to state 93
    repeat                         shift and go to state 94
    partselect                     shift and go to state 95
    pointer                        shift and go to state 96
    functioncall                   shift and go to state 97
    systemcall                     shift and go to state 98
    identifier                     shift and go to state 99
    const_expression               shift and go to state 100
    scope                          shift and go to state 103
    intnumber                      shift and go to state 104
    floatnumber                    shift and go to state 105
    stringliteral                  shift and go to state 106

state 283

    (227) delays -> DELAY identifier .
    (379) scope -> identifier . DOT
    (173) pointer -> identifier . LBRACKET expression RBRACKET

    ID              reduce using rule 227 (delays -> DELAY identifier .)
    LBRACE          reduce using rule 227 (delays -> DELAY identifier .)
    MINUS           reduce using rule 227 (delays -> DELAY identifier .)
    PLUS            reduce using rule 227 (delays -> DELAY identifier .)
    LNOT            reduce using rule 227 (delays -> DELAY identifier .)
    NOT             reduce using rule 227 (delays -> DELAY identifier .)
    AND             reduce using rule 227 (delays -> DELAY identifier .)
    NAND            reduce using rule 227 (delays -> DELAY identifier .)
    NOR             reduce using rule 227 (delays -> DELAY identifier .)
    OR              reduce using rule 227 (delays -> DELAY identifier .)
    XOR             reduce using rule 227 (delays -> DELAY identifier .)
    XNOR            reduce using rule 227 (delays -> DELAY identifier .)
    LPAREN          reduce using rule 227 (delays -> DELAY identifier .)
    DOLLER          reduce using rule 227 (delays -> DELAY identifier .)
    INTNUMBER_DEC   reduce using rule 227 (delays -> DELAY identifier .)
    SIGNED_INTNUMBER_DEC reduce using rule 227 (delays -> DELAY identifier .)
    INTNUMBER_BIN   reduce using rule 227 (delays -> DELAY identifier .)
    SIGNED_INTNUMBER_BIN reduce using rule 227 (delays -> DELAY identifier .)
    INTNUMBER_OCT   reduce using rule 227 (delays -> DELAY identifier .)
    SIGNED_INTNUMBER_OCT reduce using rule 227 (delays -> DELAY identifier .)
    INTNUMBER_HEX   reduce using rule 227 (delays -> DELAY identifier .)
    SIGNED_INTNUMBER_HEX reduce using rule 227 (delays -> DELAY identifier .)
    FLOATNUMBER     reduce using rule 227 (delays -> DELAY identifier .)
    STRING_LITERAL  reduce using rule 227 (delays -> DELAY identifier .)
    IF              reduce using rule 227 (delays -> DELAY identifier .)
    DOT             shift and go to state 262
    LBRACKET        shift and go to state 431


state 284

    (228) delays -> DELAY intnumber .

    ID              reduce using rule 228 (delays -> DELAY intnumber .)
    LBRACE          reduce using rule 228 (delays -> DELAY intnumber .)
    MINUS           reduce using rule 228 (delays -> DELAY intnumber .)
    PLUS            reduce using rule 228 (delays -> DELAY intnumber .)
    LNOT            reduce using rule 228 (delays -> DELAY intnumber .)
    NOT             reduce using rule 228 (delays -> DELAY intnumber .)
    AND             reduce using rule 228 (delays -> DELAY intnumber .)
    NAND            reduce using rule 228 (delays -> DELAY intnumber .)
    NOR             reduce using rule 228 (delays -> DELAY intnumber .)
    OR              reduce using rule 228 (delays -> DELAY intnumber .)
    XOR             reduce using rule 228 (delays -> DELAY intnumber .)
    XNOR            reduce using rule 228 (delays -> DELAY intnumber .)
    LPAREN          reduce using rule 228 (delays -> DELAY intnumber .)
    DOLLER          reduce using rule 228 (delays -> DELAY intnumber .)
    INTNUMBER_DEC   reduce using rule 228 (delays -> DELAY intnumber .)
    SIGNED_INTNUMBER_DEC reduce using rule 228 (delays -> DELAY intnumber .)
    INTNUMBER_BIN   reduce using rule 228 (delays -> DELAY intnumber .)
    SIGNED_INTNUMBER_BIN reduce using rule 228 (delays -> DELAY intnumber .)
    INTNUMBER_OCT   reduce using rule 228 (delays -> DELAY intnumber .)
    SIGNED_INTNUMBER_OCT reduce using rule 228 (delays -> DELAY intnumber .)
    INTNUMBER_HEX   reduce using rule 228 (delays -> DELAY intnumber .)
    SIGNED_INTNUMBER_HEX reduce using rule 228 (delays -> DELAY intnumber .)
    FLOATNUMBER     reduce using rule 228 (delays -> DELAY intnumber .)
    STRING_LITERAL  reduce using rule 228 (delays -> DELAY intnumber .)
    IF              reduce using rule 228 (delays -> DELAY intnumber .)


state 285

    (229) delays -> DELAY floatnumber .

    ID              reduce using rule 229 (delays -> DELAY floatnumber .)
    LBRACE          reduce using rule 229 (delays -> DELAY floatnumber .)
    MINUS           reduce using rule 229 (delays -> DELAY floatnumber .)
    PLUS            reduce using rule 229 (delays -> DELAY floatnumber .)
    LNOT            reduce using rule 229 (delays -> DELAY floatnumber .)
    NOT             reduce using rule 229 (delays -> DELAY floatnumber .)
    AND             reduce using rule 229 (delays -> DELAY floatnumber .)
    NAND            reduce using rule 229 (delays -> DELAY floatnumber .)
    NOR             reduce using rule 229 (delays -> DELAY floatnumber .)
    OR              reduce using rule 229 (delays -> DELAY floatnumber .)
    XOR             reduce using rule 229 (delays -> DELAY floatnumber .)
    XNOR            reduce using rule 229 (delays -> DELAY floatnumber .)
    LPAREN          reduce using rule 229 (delays -> DELAY floatnumber .)
    DOLLER          reduce using rule 229 (delays -> DELAY floatnumber .)
    INTNUMBER_DEC   reduce using rule 229 (delays -> DELAY floatnumber .)
    SIGNED_INTNUMBER_DEC reduce using rule 229 (delays -> DELAY floatnumber .)
    INTNUMBER_BIN   reduce using rule 229 (delays -> DELAY floatnumber .)
    SIGNED_INTNUMBER_BIN reduce using rule 229 (delays -> DELAY floatnumber .)
    INTNUMBER_OCT   reduce using rule 229 (delays -> DELAY floatnumber .)
    SIGNED_INTNUMBER_OCT reduce using rule 229 (delays -> DELAY floatnumber .)
    INTNUMBER_HEX   reduce using rule 229 (delays -> DELAY floatnumber .)
    SIGNED_INTNUMBER_HEX reduce using rule 229 (delays -> DELAY floatnumber .)
    FLOATNUMBER     reduce using rule 229 (delays -> DELAY floatnumber .)
    STRING_LITERAL  reduce using rule 229 (delays -> DELAY floatnumber .)
    IF              reduce using rule 229 (delays -> DELAY floatnumber .)


state 286

    (380) scope -> pointer . DOT
    (174) pointer -> pointer . LBRACKET expression RBRACKET

    DOT             shift and go to state 259
    LBRACKET        shift and go to state 432


state 287

    (80) integerdecl -> INTEGER integernamelist SEMICOLON .

    ENDMODULE       reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    GENERATE        reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INTEGER         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    REAL            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    PARAMETER       reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LOCALPARAM      reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    GENVAR          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ASSIGN          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ALWAYS          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INITIAL         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ID              reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SENS_OR         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FUNCTION        reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    TASK            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LPAREN          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INPUT           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    OUTPUT          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    INOUT           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    TRI             reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    REG             reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WIRE            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SIGNED          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SUPPLY0         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SUPPLY1         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ENDGENERATE     reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    IF              reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FOR             reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WHILE           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    CASE            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    CASEX           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    BEGIN           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DELAY           reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    LBRACE          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    END             reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    WAIT            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FOREVER         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    FORK            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    AT              reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DOLLER          reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    DISABLE         reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    SEMICOLON       reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)
    ELSE            reduce using rule 80 (integerdecl -> INTEGER integernamelist SEMICOLON .)


state 288

    (82) integernamelist -> integernamelist COMMA . integername
    (84) integername -> . ID

    ID              shift and go to state 140

    integername                    shift and go to state 433

state 289

    (81) integerdecl -> INTEGER SIGNED integernamelist . SEMICOLON
    (82) integernamelist -> integernamelist . COMMA integername

    SEMICOLON       shift and go to state 434
    COMMA           shift and go to state 288


state 290

    (85) realdecl -> REAL realnamelist SEMICOLON .

    ENDMODULE       reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    GENERATE        reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    INTEGER         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    REAL            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    PARAMETER       reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    LOCALPARAM      reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    GENVAR          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    ASSIGN          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    ALWAYS          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    INITIAL         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    ID              reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    SENS_OR         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    FUNCTION        reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    TASK            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    LPAREN          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    INPUT           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    OUTPUT          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    INOUT           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    TRI             reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    REG             reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    WIRE            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    SIGNED          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    SUPPLY0         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    SUPPLY1         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    ENDGENERATE     reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    IF              reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    FOR             reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    END             reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    CASE            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    CASEX           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    WHILE           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    WAIT            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    FOREVER         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    BEGIN           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    FORK            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    DELAY           reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    AT              reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    DOLLER          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    DISABLE         reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    LBRACE          reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    SEMICOLON       reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)
    ELSE            reduce using rule 85 (realdecl -> REAL realnamelist SEMICOLON .)


state 291

    (86) realnamelist -> realnamelist COMMA . realname
    (88) realname -> . ID

    ID              shift and go to state 143

    realname                       shift and go to state 435

state 292

    (89) parameterdecl -> PARAMETER param_substitution_list SEMICOLON .

    ENDMODULE       reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    GENERATE        reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    INTEGER         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    REAL            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    PARAMETER       reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    LOCALPARAM      reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    GENVAR          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    ASSIGN          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    ALWAYS          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    INITIAL         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    ID              reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    SENS_OR         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    FUNCTION        reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    TASK            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    LPAREN          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    INPUT           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    OUTPUT          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    INOUT           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    TRI             reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    REG             reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    WIRE            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    SIGNED          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    SUPPLY0         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    SUPPLY1         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    ENDGENERATE     reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    IF              reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    FOR             reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    END             reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    CASE            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    CASEX           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    WHILE           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    WAIT            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    FOREVER         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    BEGIN           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    FORK            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    DELAY           reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    AT              reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    DOLLER          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    DISABLE         reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    LBRACE          reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    SEMICOLON       reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)
    ELSE            reduce using rule 89 (parameterdecl -> PARAMETER param_substitution_list SEMICOLON .)


state 293

    (95) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (97) param_substitution -> . ID EQUALS rvalue

    ID              shift and go to state 148

    param_substitution             shift and go to state 436

state 294

    (90) parameterdecl -> PARAMETER width param_substitution_list . SEMICOLON
    (95) param_substitution_list -> param_substitution_list . COMMA param_substitution

    SEMICOLON       shift and go to state 437
    COMMA           shift and go to state 293


state 295

    (91) parameterdecl -> PARAMETER INTEGER param_substitution_list . SEMICOLON
    (95) param_substitution_list -> param_substitution_list . COMMA param_substitution

    SEMICOLON       shift and go to state 438
    COMMA           shift and go to state 293


state 296

    (97) param_substitution -> ID EQUALS . rvalue
    (118) rvalue -> . expression
    (119) expression -> . MINUS expression
    (120) expression -> . PLUS expression
    (121) expression -> . LNOT expression
    (122) expression -> . NOT expression
    (123) expression -> . AND expression
    (124) expression -> . NAND expression
    (125) expression -> . NOR expression
    (126) expression -> . OR expression
    (127) expression -> . XOR expression
    (128) expression -> . XNOR expression
    (129) expression -> . expression POWER expression
    (130) expression -> . expression TIMES expression
    (131) expression -> . expression DIVIDE expression
    (132) expression -> . expression MOD expression
    (133) expression -> . expression PLUS expression
    (134) expression -> . expression MINUS expression
    (135) expression -> . expression LSHIFT expression
    (136) expression -> . expression RSHIFT expression
    (137) expression -> . expression LSHIFTA expression
    (138) expression -> . expression RSHIFTA expression
    (139) expression -> . expression LT expression
    (140) expression -> . expression GT expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression GE expression
    (143) expression -> . expression EQ expression
    (144) expression -> . expression NE expression
    (145) expression -> . expression EQL expression
    (146) expression -> . expression NEL expression
    (147) expression -> . expression AND expression
    (148) expression -> . expression XOR expression
    (149) expression -> . expression XNOR expression
