Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 135
    PLUS            shift and go to state 151
    MINUS           shift and go to state 143
    LSHIFT          shift and go to state 138
    RSHIFT          shift and go to state 140
    LSHIFTA         shift and go to state 148
    RSHIFTA         shift and go to state 139
    LT              shift and go to state 144
    GT              shift and go to state 146
    LE              shift and go to state 152
    GE              shift and go to state 134
    EQ              shift and go to state 131
    NE              shift and go to state 149
    EQL             shift and go to state 141
    NEL             shift and go to state 129
    AND             shift and go to state 147
    XOR             shift and go to state 132
    XNOR            shift and go to state 137
    OR              shift and go to state 142
    LAND            shift and go to state 133
    LOR             shift and go to state 153
    COND            shift and go to state 130


state 512

    (75) decl -> sigtypes width declnamelist SEMICOLON .

    ENDGENERATE     reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    IF              reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    FOR             reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    INTEGER         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    REAL            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    PARAMETER       reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    LOCALPARAM      reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    GENVAR          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    ASSIGN          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    ALWAYS          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    INITIAL         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    ID              reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    SENS_OR         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    FUNCTION        reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    TASK            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    LPAREN          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    INPUT           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    OUTPUT          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    INOUT           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    TRI             reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    REG             reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    WIRE            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    SIGNED          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    SUPPLY0         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    SUPPLY1         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    WHILE           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    CASE            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    CASEX           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    BEGIN           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    DELAY           reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    LBRACE          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    END             reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    WAIT            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    FOREVER         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    FORK            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    AT              reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    DOLLER          reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    DISABLE         reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    SEMICOLON       reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    ENDMODULE       reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    GENERATE        reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)
    ELSE            reduce using rule 75 (decl -> sigtypes width declnamelist SEMICOLON .)


state 513

    (81) declassign -> sigtypes width declassign_element SEMICOLON .

    ENDMODULE       reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    GENERATE        reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    INTEGER         reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    REAL            reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    PARAMETER       reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    LOCALPARAM      reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    GENVAR          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    ASSIGN          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    ALWAYS          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    INITIAL         reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    ID              reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    SENS_OR         reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    FUNCTION        reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    TASK            reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    LPAREN          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    INPUT           reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    OUTPUT          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    INOUT           reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    TRI             reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    REG             reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    WIRE            reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    SIGNED          reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    SUPPLY0         reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    SUPPLY1         reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    END             reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    IF              reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    FOR             reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    ELSE            reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)
    ENDGENERATE     reduce using rule 81 (declassign -> sigtypes width declassign_element SEMICOLON .)


state 514

    (78) declname -> ID .
    (79) declname -> ID . length
    (54) length -> . LBRACKET expression COLON expression RBRACKET

    SEMICOLON       reduce using rule 78 (declname -> ID .)
    COMMA           reduce using rule 78 (declname -> ID .)
    LBRACKET        shift and go to state 385

    length                         shift and go to state 384

state 515

    (76) declnamelist -> declnamelist COMMA declname .

    SEMICOLON       reduce using rule 76 (declnamelist -> declnamelist COMMA declname .)
    COMMA           reduce using rule 76 (declnamelist -> declnamelist COMMA declname .)


state 516

    (231) blocking_substitution -> delays lvalue EQUALS . delays rvalue SEMICOLON
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (393) empty -> .

    DELAY           shift and go to state 200
    MINUS           reduce using rule 393 (empty -> .)
    PLUS            reduce using rule 393 (empty -> .)
    LNOT            reduce using rule 393 (empty -> .)
    NOT             reduce using rule 393 (empty -> .)
    AND             reduce using rule 393 (empty -> .)
    NAND            reduce using rule 393 (empty -> .)
    NOR             reduce using rule 393 (empty -> .)
    OR              reduce using rule 393 (empty -> .)
    XOR             reduce using rule 393 (empty -> .)
    XNOR            reduce using rule 393 (empty -> .)
    LPAREN          reduce using rule 393 (empty -> .)
    LBRACE          reduce using rule 393 (empty -> .)
    DOLLER          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    INTNUMBER_DEC   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_DEC reduce using rule 393 (empty -> .)
    INTNUMBER_BIN   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_BIN reduce using rule 393 (empty -> .)
    INTNUMBER_OCT   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_OCT reduce using rule 393 (empty -> .)
    INTNUMBER_HEX   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_HEX reduce using rule 393 (empty -> .)
    FLOATNUMBER     reduce using rule 393 (empty -> .)
    STRING_LITERAL  reduce using rule 393 (empty -> .)

    delays                         shift and go to state 613
    empty                          shift and go to state 191

state 517

    (233) nonblocking_substitution -> delays lvalue LE . delays rvalue SEMICOLON
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (393) empty -> .

    DELAY           shift and go to state 200
    MINUS           reduce using rule 393 (empty -> .)
    PLUS            reduce using rule 393 (empty -> .)
    LNOT            reduce using rule 393 (empty -> .)
    NOT             reduce using rule 393 (empty -> .)
    AND             reduce using rule 393 (empty -> .)
    NAND            reduce using rule 393 (empty -> .)
    NOR             reduce using rule 393 (empty -> .)
    OR              reduce using rule 393 (empty -> .)
    XOR             reduce using rule 393 (empty -> .)
    XNOR            reduce using rule 393 (empty -> .)
    LPAREN          reduce using rule 393 (empty -> .)
    LBRACE          reduce using rule 393 (empty -> .)
    DOLLER          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    INTNUMBER_DEC   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_DEC reduce using rule 393 (empty -> .)
    INTNUMBER_BIN   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_BIN reduce using rule 393 (empty -> .)
    INTNUMBER_OCT   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_OCT reduce using rule 393 (empty -> .)
    INTNUMBER_HEX   reduce using rule 393 (empty -> .)
    SIGNED_INTNUMBER_HEX reduce using rule 393 (empty -> .)
    FLOATNUMBER     reduce using rule 393 (empty -> .)
    STRING_LITERAL  reduce using rule 393 (empty -> .)

    delays                         shift and go to state 614
    empty                          shift and go to state 191

state 518

    (258) if_statement -> delays IF LPAREN . cond RPAREN true_statement ELSE else_statement
    (259) if_statement -> delays IF LPAREN . cond RPAREN true_statement
    (260) cond -> . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 56
    PLUS            shift and go to state 41
    LNOT            shift and go to state 50
    NOT             shift and go to state 39
    AND             shift and go to state 47
    NAND            shift and go to state 46
    NOR             shift and go to state 54
    OR              shift and go to state 32
    XOR             shift and go to state 29
    XNOR            shift and go to state 48
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 30
    DOLLER          shift and go to state 53
    ID              shift and go to state 25
    INTNUMBER_DEC   shift and go to state 31
    SIGNED_INTNUMBER_DEC shift and go to state 49
    INTNUMBER_BIN   shift and go to state 33
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 60
    SIGNED_INTNUMBER_OCT shift and go to state 26
    INTNUMBER_HEX   shift and go to state 59
    SIGNED_INTNUMBER_HEX shift and go to state 28
    FLOATNUMBER     shift and go to state 27
    STRING_LITERAL  shift and go to state 36

    partselect                     shift and go to state 57
    identifier                     shift and go to state 43
    functioncall                   shift and go to state 52
    floatnumber                    shift and go to state 24
    cond                           shift and go to state 615
    repeat                         shift and go to state 55
    concat                         shift and go to state 37
    systemcall                     shift and go to state 44
    intnumber                      shift and go to state 38
    expression                     shift and go to state 504
    stringliteral                  shift and go to state 51
    scope                          shift and go to state 35
    pointer                        shift and go to state 34
    const_expression               shift and go to state 42

state 519

    (275) casex_statement -> CASEX LPAREN case_comp . RPAREN casecontent_statements ENDCASE

    RPAREN          shift and go to state 616


state 520

    (276) case_comp -> expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RPAREN          reduce using rule 276 (case_comp -> expression .)
    POWER           shift and go to state 150
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 135
    PLUS            shift and go to state 151
    MINUS           shift and go to state 143
    LSHIFT          shift and go to state 138
    RSHIFT          shift and go to state 140
    LSHIFTA         shift and go to state 148
    RSHIFTA         shift and go to state 139
    LT              shift and go to state 144
    GT              shift and go to state 146
    LE              shift and go to state 152
    GE              shift and go to state 134
    EQ              shift and go to state 131
    NE              shift and go to state 149
    EQL             shift and go to state 141
    NEL             shift and go to state 129
    AND             shift and go to state 147
    XOR             shift and go to state 132
    XNOR            shift and go to state 137
    OR              shift and go to state 142
    LAND            shift and go to state 133
    LOR             shift and go to state 153
    COND            shift and go to state 130


state 521

    (244) namedblock -> BEGIN COLON ID . namedblock_statements END
    (245) namedblock -> BEGIN COLON ID . END
    (246) namedblock_statements -> . namedblock_statements namedblock_statement
    (247) namedblock_statements -> . namedblock_statement
    (248) namedblock_statement -> . basic_statement
    (249) namedblock_statement -> . decl
    (250) namedblock_statement -> . integerdecl
    (251) namedblock_statement -> . realdecl
    (252) namedblock_statement -> . parameterdecl
    (253) namedblock_statement -> . localparamdecl
    (216) basic_statement -> . if_statement
    (217) basic_statement -> . case_statement
    (218) basic_statement -> . casex_statement
    (219) basic_statement -> . for_statement
    (220) basic_statement -> . while_statement
    (221) basic_statement -> . event_statement
    (222) basic_statement -> . wait_statement
    (223) basic_statement -> . forever_statement
    (224) basic_statement -> . block
    (225) basic_statement -> . namedblock
    (226) basic_statement -> . parallelblock
    (227) basic_statement -> . blocking_substitution
    (228) basic_statement -> . nonblocking_substitution
    (229) basic_statement -> . single_statement
    (74) decl -> . sigtypes declnamelist SEMICOLON
    (75) decl -> . sigtypes width declnamelist SEMICOLON
    (84) integerdecl -> . INTEGER integernamelist SEMICOLON
    (85) integerdecl -> . INTEGER SIGNED integernamelist SEMICOLON
    (89) realdecl -> . REAL realnamelist SEMICOLON
    (93) parameterdecl -> . PARAMETER param_substitution_list SEMICOLON
    (94) parameterdecl -> . PARAMETER SIGNED param_substitution_list SEMICOLON
    (95) parameterdecl -> . PARAMETER width param_substitution_list SEMICOLON
    (96) parameterdecl -> . PARAMETER SIGNED width param_substitution_list SEMICOLON
    (97) parameterdecl -> . PARAMETER INTEGER param_substitution_list SEMICOLON
    (98) localparamdecl -> . LOCALPARAM param_substitution_list SEMICOLON
    (99) localparamdecl -> . LOCALPARAM SIGNED param_substitution_list SEMICOLON
    (100) localparamdecl -> . LOCALPARAM width param_substitution_list SEMICOLON
    (101) localparamdecl -> . LOCALPARAM SIGNED width param_substitution_list SEMICOLON
    (102) localparamdecl -> . LOCALPARAM INTEGER param_substitution_list SEMICOLON
    (256) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (257) if_statement -> . IF LPAREN cond RPAREN true_statement
    (258) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (259) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (274) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (275) casex_statement -> . CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (264) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (272) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (285) event_statement -> . senslist SEMICOLON
    (286) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (289) forever_statement -> . FOREVER basic_statement
    (239) block -> . BEGIN block_statements END
    (240) block -> . BEGIN END
    (244) namedblock -> . BEGIN COLON ID namedblock_statements END
    (245) namedblock -> . BEGIN COLON ID END
    (254) parallelblock -> . FORK block_statements JOIN
    (255) parallelblock -> . FORK JOIN
    (231) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (233) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (390) single_statement -> . DELAY expression SEMICOLON
    (391) single_statement -> . systemcall SEMICOLON
    (392) single_statement -> . disable SEMICOLON
    (35) sigtypes -> . sigtypes sigtype
    (36) sigtypes -> . sigtype
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty
    (197) senslist -> . AT LPAREN edgesigs RPAREN
    (204) senslist -> . empty
    (205) senslist -> . AT levelsig
    (206) senslist -> . AT LPAREN levelsigs RPAREN
    (214) senslist -> . AT TIMES
    (215) senslist -> . AT LPAREN TIMES RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (389) disable -> . DISABLE ID
    (37) sigtype -> . INPUT
    (38) sigtype -> . OUTPUT
    (39) sigtype -> . INOUT
    (40) sigtype -> . TRI
    (41) sigtype -> . REG
    (42) sigtype -> . WIRE
    (43) sigtype -> . SIGNED
    (44) sigtype -> . SUPPLY0
    (45) sigtype -> . SUPPLY1
    (393) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    END             shift and go to state 618
    INTEGER         shift and go to state 116
    REAL            shift and go to state 114
    PARAMETER       shift and go to state 100
    LOCALPARAM      shift and go to state 102
    IF              shift and go to state 254
    CASE            shift and go to state 255
    CASEX           shift and go to state 231
    FOR             shift and go to state 236
    WHILE           shift and go to state 243
    WAIT            shift and go to state 242
    FOREVER         shift and go to state 252
    BEGIN           shift and go to state 232
    FORK            shift and go to state 235
    DELAY           shift and go to state 239
    AT              shift and go to state 189
    DOLLER          shift and go to state 53
    DISABLE         shift and go to state 238
    INPUT           shift and go to state 70
    OUTPUT          shift and go to state 78
    INOUT           shift and go to state 82
    TRI             shift and go to state 79
    REG             shift and go to state 71
    WIRE            shift and go to state 80
    SIGNED          shift and go to state 72
    SUPPLY0         shift and go to state 75
    SUPPLY1         shift and go to state 77
    LBRACE          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    SEMICOLON       reduce using rule 393 (empty -> .)

  ! IF              [ reduce using rule 393 (empty -> .) ]

    forever_statement              shift and go to state 227
    empty                          shift and go to state 228
    namedblock                     shift and go to state 229
    delays                         shift and go to state 230
    localparamdecl                 shift and go to state 620
    disable                        shift and go to state 250
    integerdecl                    shift and go to state 622
    namedblock_statements          shift and go to state 621
    parallelblock                  shift and go to state 233
    if_statement                   shift and go to state 244
    decl                           shift and go to state 623
    casex_statement                shift and go to state 249
    blocking_substitution          shift and go to state 240
    single_statement               shift and go to state 256
    realdecl                       shift and go to state 624
    sigtypes                       shift and go to state 481
    wait_statement                 shift and go to state 237
    systemcall                     shift and go to state 247
    nonblocking_substitution       shift and go to state 248
    event_statement                shift and go to state 245
    sigtype                        shift and go to state 83
    case_statement                 shift and go to state 246
    senslist                       shift and go to state 234
    parameterdecl                  shift and go to state 625
    while_statement                shift and go to state 251
    for_statement                  shift and go to state 253
    namedblock_statement           shift and go to state 617
    block                          shift and go to state 257
    basic_statement                shift and go to state 619

state 522

    (241) block_statements -> block_statements block_statement .

    END             reduce using rule 241 (block_statements -> block_statements block_statement .)
    IF              reduce using rule 241 (block_statements -> block_statements block_statement .)
    CASE            reduce using rule 241 (block_statements -> block_statements block_statement .)
    CASEX           reduce using rule 241 (block_statements -> block_statements block_statement .)
    FOR             reduce using rule 241 (block_statements -> block_statements block_statement .)
    WHILE           reduce using rule 241 (block_statements -> block_statements block_statement .)
    WAIT            reduce using rule 241 (block_statements -> block_statements block_statement .)
    FOREVER         reduce using rule 241 (block_statements -> block_statements block_statement .)
    BEGIN           reduce using rule 241 (block_statements -> block_statements block_statement .)
    FORK            reduce using rule 241 (block_statements -> block_statements block_statement .)
    DELAY           reduce using rule 241 (block_statements -> block_statements block_statement .)
    AT              reduce using rule 241 (block_statements -> block_statements block_statement .)
    DOLLER          reduce using rule 241 (block_statements -> block_statements block_statement .)
    DISABLE         reduce using rule 241 (block_statements -> block_statements block_statement .)
    LBRACE          reduce using rule 241 (block_statements -> block_statements block_statement .)
    ID              reduce using rule 241 (block_statements -> block_statements block_statement .)
    SEMICOLON       reduce using rule 241 (block_statements -> block_statements block_statement .)
    JOIN            reduce using rule 241 (block_statements -> block_statements block_statement .)


state 523

    (239) block -> BEGIN block_statements END .

    END             reduce using rule 239 (block -> BEGIN block_statements END .)
    INTEGER         reduce using rule 239 (block -> BEGIN block_statements END .)
    REAL            reduce using rule 239 (block -> BEGIN block_statements END .)
    PARAMETER       reduce using rule 239 (block -> BEGIN block_statements END .)
    LOCALPARAM      reduce using rule 239 (block -> BEGIN block_statements END .)
    IF              reduce using rule 239 (block -> BEGIN block_statements END .)
    CASE            reduce using rule 239 (block -> BEGIN block_statements END .)
    CASEX           reduce using rule 239 (block -> BEGIN block_statements END .)
    FOR             reduce using rule 239 (block -> BEGIN block_statements END .)
    WHILE           reduce using rule 239 (block -> BEGIN block_statements END .)
    WAIT            reduce using rule 239 (block -> BEGIN block_statements END .)
    FOREVER         reduce using rule 239 (block -> BEGIN block_statements END .)
    BEGIN           reduce using rule 239 (block -> BEGIN block_statements END .)
    FORK            reduce using rule 239 (block -> BEGIN block_statements END .)
    DELAY           reduce using rule 239 (block -> BEGIN block_statements END .)
    AT              reduce using rule 239 (block -> BEGIN block_statements END .)
    DOLLER          reduce using rule 239 (block -> BEGIN block_statements END .)
    DISABLE         reduce using rule 239 (block -> BEGIN block_statements END .)
    INPUT           reduce using rule 239 (block -> BEGIN block_statements END .)
    OUTPUT          reduce using rule 239 (block -> BEGIN block_statements END .)
    INOUT           reduce using rule 239 (block -> BEGIN block_statements END .)
    TRI             reduce using rule 239 (block -> BEGIN block_statements END .)
    REG             reduce using rule 239 (block -> BEGIN block_statements END .)
    WIRE            reduce using rule 239 (block -> BEGIN block_statements END .)
    SIGNED          reduce using rule 239 (block -> BEGIN block_statements END .)
    SUPPLY0         reduce using rule 239 (block -> BEGIN block_statements END .)
    SUPPLY1         reduce using rule 239 (block -> BEGIN block_statements END .)
    LBRACE          reduce using rule 239 (block -> BEGIN block_statements END .)
    ID              reduce using rule 239 (block -> BEGIN block_statements END .)
    SEMICOLON       reduce using rule 239 (block -> BEGIN block_statements END .)
    JOIN            reduce using rule 239 (block -> BEGIN block_statements END .)
    ENDCASE         reduce using rule 239 (block -> BEGIN block_statements END .)
    DEFAULT         reduce using rule 239 (block -> BEGIN block_statements END .)
    MINUS           reduce using rule 239 (block -> BEGIN block_statements END .)
    PLUS            reduce using rule 239 (block -> BEGIN block_statements END .)
    LNOT            reduce using rule 239 (block -> BEGIN block_statements END .)
    NOT             reduce using rule 239 (block -> BEGIN block_statements END .)
    AND             reduce using rule 239 (block -> BEGIN block_statements END .)
    NAND            reduce using rule 239 (block -> BEGIN block_statements END .)
    NOR             reduce using rule 239 (block -> BEGIN block_statements END .)
    OR              reduce using rule 239 (block -> BEGIN block_statements END .)
    XOR             reduce using rule 239 (block -> BEGIN block_statements END .)
    XNOR            reduce using rule 239 (block -> BEGIN block_statements END .)
    LPAREN          reduce using rule 239 (block -> BEGIN block_statements END .)
    INTNUMBER_DEC   reduce using rule 239 (block -> BEGIN block_statements END .)
    SIGNED_INTNUMBER_DEC reduce using rule 239 (block -> BEGIN block_statements END .)
    INTNUMBER_BIN   reduce using rule 239 (block -> BEGIN block_statements END .)
    SIGNED_INTNUMBER_BIN reduce using rule 239 (block -> BEGIN block_statements END .)
